byte offset: 0
145 148 147
145 3 148
143 144 149
147 149 144
143 149 150
151 149 147
147 152 151
147 148 152
152 153 151
153 152 154
155 153 154
154 152 156
152 148 156
156 148 3
154 156 157
157 158 154
158 155 154
155 158 159
159 160 155
160 153 155
156 3 0
0 2 156
2 157 156
158 161 159
162 159 161
162 163 159
163 160 159
164 163 162
160 163 165
166 160 165
166 153 160
164 167 163
168 163 167
168 169 163
163 169 165
170 167 164
168 171 169
168 172 171
172 173 171
168 167 174
172 168 174
172 174 175
172 175 176
172 176 173
175 174 177
176 175 178
175 177 178
176 178 179
179 178 180
178 177 181
178 181 180
180 181 182
174 167 183
174 183 177
177 183 184
177 184 181
185 183 170
183 185 186
183 186 184
184 186 187
181 184 187
181 187 188
181 188 182
189 182 188
188 187 189
182 189 190
191 182 190
182 191 192
180 182 192
193 180 192
179 180 193
194 179 193
195 191 190
195 190 189
191 195 196
197 191 196
191 197 198
198 192 191
199 197 196
196 195 199
197 199 200
192 198 201
193 192 201
202 193 201
203 202 201
203 201 204
201 198 204
205 198 197
198 205 204
205 197 200
205 200 206
207 206 200
200 208 207
200 199 208
199 209 208
206 207 210
211 207 208
211 208 209
210 207 212
211 212 207
212 213 210
214 205 206
205 214 215
216 215 214
215 216 217
217 218 215
218 205 215
218 204 205
203 204 218
214 219 216
219 214 220
220 206 210
206 220 214
220 210 221
210 213 221
221 222 220
222 219 220
211 223 212
212 223 213
217 224 218
218 224 225
218 225 226
225 227 226
225 228 227
227 228 229
229 228 230
228 231 230
230 231 232
232 231 233
234 233 231
233 234 235
235 236 233
233 237 232
233 236 237
232 238 230
232 237 238
230 239 229
230 238 239
229 240 227
229 239 240
227 240 203
203 226 227
226 203 218
234 241 235
235 241 242
241 243 242
242 243 244
244 245 242
242 246 235
242 245 246
235 246 236
246 247 236
247 248 236
248 237 236
248 249 237
249 238 237
249 250 238
250 239 238
250 202 239
202 240 239
203 240 202
244 251 245
251 252 245
252 253 245
253 246 245
246 253 247
253 254 247
254 255 247
255 248 247
255 256 248
256 249 248
256 194 249
194 250 249
194 193 250
193 202 250
257 251 244
244 258 257
259 251 257
259 257 260
257 258 260
135 259 260
259 135 132
259 132 129
259 129 261
261 129 262
244 243 258
194 256 263
263 256 255
263 255 264
264 173 263
265 173 264
264 254 265
173 176 263
176 179 263
179 194 263
129 126 262
262 126 266
262 266 267
266 268 267
262 267 269
261 262 269
261 269 251
267 268 270
267 270 271
269 267 271
269 271 252
251 269 252
271 272 252
265 254 272
271 273 272
265 272 273
271 270 273
268 274 270
270 275 273
270 274 275
274 276 275
126 137 266
137 277 266
266 277 268
277 278 268
268 278 274
278 279 274
274 279 276
276 279 165
165 169 276
169 171 276
275 276 171
280 275 171
273 275 280
273 280 265
173 280 171
265 280 173
272 253 252
278 281 279
150 281 278
277 150 278
142 150 277
137 142 277
279 166 165
166 279 281
166 281 151
150 149 281
151 281 149
142 143 150
153 166 151
253 272 254
264 255 254
42 282 283
42 44 282
44 284 282
49 284 44
41 42 283
41 283 40
49 285 284
49 53 285
53 63 285
117 106 107
187 286 287
187 287 189
189 287 288
195 189 288
186 286 187
186 185 286
195 288 289
195 289 199
199 289 209
167 170 183
259 261 251
